wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_105837-vqsa18il
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt1_noLSTM
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/vqsa18il
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
test_loss: 0.6944, test_accuracy: 0.7196
best/test_loss 0.647540807723999, best/test_acc: 0.7289719626168224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [209/1000], Loss: 0.6394, Accuracy: 0.7247
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8172, test_accuracy: 0.7009
best/test_loss 0.647540807723999, best/test_acc: 0.7289719626168224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [210/1000], Loss: 0.6422, Accuracy: 0.7388
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.6847, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7289719626168224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [211/1000], Loss: 0.6170, Accuracy: 0.7341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7930, test_accuracy: 0.7009
best/test_loss 0.647540807723999, best/test_acc: 0.7289719626168224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [212/1000], Loss: 0.6434, Accuracy: 0.7247
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7394, test_accuracy: 0.7196
best/test_loss 0.647540807723999, best/test_acc: 0.7289719626168224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [213/1000], Loss: 0.6579, Accuracy: 0.7176
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7764, test_accuracy: 0.7009
best/test_loss 0.647540807723999, best/test_acc: 0.7289719626168224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [214/1000], Loss: 0.7009, Accuracy: 0.7059
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8402, test_accuracy: 0.7009
best/test_loss 0.647540807723999, best/test_acc: 0.7289719626168224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [215/1000], Loss: 0.6702, Accuracy: 0.7341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7263, test_accuracy: 0.7196
best/test_loss 0.647540807723999, best/test_acc: 0.7289719626168224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [216/1000], Loss: 0.6586, Accuracy: 0.7059
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7002, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7289719626168224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [217/1000], Loss: 0.7062, Accuracy: 0.7224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7148, test_accuracy: 0.7383
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [218/1000], Loss: 0.6186, Accuracy: 0.7318
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8111, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [219/1000], Loss: 0.6418, Accuracy: 0.7412
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7200, test_accuracy: 0.7290
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [220/1000], Loss: 0.6616, Accuracy: 0.6965
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8039, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [221/1000], Loss: 0.6415, Accuracy: 0.7341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9184, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [222/1000], Loss: 0.6562, Accuracy: 0.7412
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7195, test_accuracy: 0.6822
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [223/1000], Loss: 0.6627, Accuracy: 0.7200
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7360, test_accuracy: 0.7290
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [224/1000], Loss: 0.6335, Accuracy: 0.7412
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8968, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [225/1000], Loss: 0.6866, Accuracy: 0.7200
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7659, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [226/1000], Loss: 0.6363, Accuracy: 0.7247
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7674, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [227/1000], Loss: 0.6392, Accuracy: 0.7294
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8417, test_accuracy: 0.7196
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [228/1000], Loss: 0.6347, Accuracy: 0.7318
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7186, test_accuracy: 0.6822
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [229/1000], Loss: 0.6247, Accuracy: 0.7388
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7945, test_accuracy: 0.6636
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [230/1000], Loss: 0.6425, Accuracy: 0.7365
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.6567, test_accuracy: 0.7383
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [231/1000], Loss: 0.6212, Accuracy: 0.7459
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7329, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [232/1000], Loss: 0.6250, Accuracy: 0.7200
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.6640, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [233/1000], Loss: 0.6389, Accuracy: 0.7435
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7352, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [234/1000], Loss: 0.6512, Accuracy: 0.7247
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7146, test_accuracy: 0.6636
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [235/1000], Loss: 0.6291, Accuracy: 0.7224
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7395, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [236/1000], Loss: 0.6706, Accuracy: 0.7153
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7079, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [237/1000], Loss: 0.6375, Accuracy: 0.7153
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8137, test_accuracy: 0.6822
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [238/1000], Loss: 0.6180, Accuracy: 0.7459
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7474, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [239/1000], Loss: 0.6301, Accuracy: 0.7412
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7654, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [240/1000], Loss: 0.6396, Accuracy: 0.7341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7050, test_accuracy: 0.7103
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [241/1000], Loss: 0.6793, Accuracy: 0.7271
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7711, test_accuracy: 0.7196
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [242/1000], Loss: 0.6526, Accuracy: 0.7200
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7895, test_accuracy: 0.6822
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [243/1000], Loss: 0.6213, Accuracy: 0.7341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9117, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [244/1000], Loss: 0.6291, Accuracy: 0.7318
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7755, test_accuracy: 0.7196
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [245/1000], Loss: 0.6076, Accuracy: 0.7365
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7544, test_accuracy: 0.6636
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [246/1000], Loss: 0.6428, Accuracy: 0.7294
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7825, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [247/1000], Loss: 0.6584, Accuracy: 0.7294
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8112, test_accuracy: 0.6729
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [248/1000], Loss: 0.6315, Accuracy: 0.7482
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8839, test_accuracy: 0.6822
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [249/1000], Loss: 0.6405, Accuracy: 0.7412
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8054, test_accuracy: 0.6636
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [250/1000], Loss: 0.6680, Accuracy: 0.7247
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7449, test_accuracy: 0.6916
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [251/1000], Loss: 0.6264, Accuracy: 0.7365
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7012, test_accuracy: 0.7009
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [252/1000], Loss: 0.6510, Accuracy: 0.7341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7569, test_accuracy: 0.7009
best/test_loss 0.647540807723999, best/test_acc: 0.7383177570093458
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
